
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.05
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x20F4A590
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2500,0.0000 -[deepRL]  nn.Conv2d() output size = 800
EF:2, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,0.0000 -eF:2; dd:-0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0005 --REW -0.000545, EO=F      NEG
EF:24, A:1; j:1.2023, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1523,0.2497,-0.0017 -eF:24; dd:0.0592; aGD:0.0594; dG:0.5195; lGD:0.5787; rH:5.9421 --REW 5.942147, EO=F  POS+
EF:25, A:1; j:1.2523, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2023,0.2497,-0.0017 -eF:25; dd:0.0580; aGD:0.0584; dG:0.4615; lGD:0.5195; rH:5.8390 --REW 5.839039, EO=F  POS+
EF:26, A:1; j:1.3023, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2523,0.2497,-0.0017 -eF:26; dd:0.0562; aGD:0.0568; dG:0.4052; lGD:0.4615; rH:5.6760 --REW 5.676003, EO=F  POS+
EF:27, A:1; j:1.3523, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3023,0.2497,-0.0017 -eF:27; dd:0.0552; aGD:0.0556; dG:0.3500; lGD:0.4052; rH:5.5621 --REW 5.562077, EO=F  POS+
EF:28, A:1; j:1.4023, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3523,0.2497,-0.0017 -eF:28; dd:0.0513; aGD:0.0524; dG:0.2987; lGD:0.3500; rH:5.2404 --REW 5.240435, EO=F  POS+
EF:29, A:2; j:0.1997, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.4023,0.2497,-0.0017 -eF:29; dd:-0.0294; aGD:-0.0090; dG:0.3281; lGD:0.2987; rH:-0.8958 --REW -0.895767, EO=F      NEG
EF:30, A:1; j:1.4523, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4023,0.1997,-0.0017 -eF:30; dd:0.0476; aGD:0.0334; dG:0.2805; lGD:0.3281; rH:3.3430 --REW 3.342992, EO=F  POS+
EF:31, A:1; j:1.5023, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4523,0.1997,-0.0017 -eF:31; dd:0.0370; aGD:0.0361; dG:0.2436; lGD:0.2805; rH:3.6076 --REW 3.607640, EO=F  POS+
EF:32, A:1; j:1.5523, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5023,0.1997,-0.0017 -eF:32; dd:0.0209; aGD:0.0247; dG:0.2226; lGD:0.2436; rH:2.4719 --REW 2.471926, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 168.000000, EO=T  POS+
Current Accuracy:  0.9886 (087 of 088)  (reward=+168.00 WIN)
EF:1, A:1; j:0.0486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0014,0.2520,0.0010 -EF:2, A:1; j:0.0986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0486,0.2520,0.0010 -eF:2; dd:0.0461; aGD:0.0345; dG:1.7102; lGD:1.7563; rH:3.4546 --REW 3.454551, EO=F  POS+
EF:3, A:1; j:0.1486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0986,0.2520,0.0010 -eF:3; dd:0.0468; aGD:0.0438; dG:1.6634; lGD:1.7102; rH:4.3757 --REW 4.375713, EO=F  POS+
EF:4, A:1; j:0.1986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1486,0.2520,0.0010 -eF:4; dd:0.0475; aGD:0.0466; dG:1.6159; lGD:1.6634; rH:4.6595 --REW 4.659496, EO=F  POS+
EF:5, A:1; j:0.2486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1986,0.2520,0.0010 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5677; lGD:1.6159; rH:4.7811 --REW 4.781064, EO=F  POS+
EF:6, A:1; j:0.2986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2486,0.2520,0.0010 -eF:6; dd:0.0488; aGD:0.0486; dG:1.5188; lGD:1.5677; rH:4.8587 --REW 4.858707, EO=F  POS+
EF:7, A:1; j:0.3486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2986,0.2520,0.0010 -eF:7; dd:0.0494; aGD:0.0492; dG:1.4694; lGD:1.5188; rH:4.9220 --REW 4.922044, EO=F  POS+
EF:8, A:1; j:0.3986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3486,0.2520,0.0010 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4194; lGD:1.4694; rH:4.9783 --REW 4.978344, EO=F  POS+
EF:9, A:1; j:0.4486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3986,0.2520,0.0010 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3689; lGD:1.4194; rH:5.0293 --REW 5.029335, EO=F  POS+
EF:10, A:1; j:0.4986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4486,0.2520,0.0010 -eF:10; dd:0.0509; aGD:0.0507; dG:1.3180; lGD:1.3689; rH:5.0746 --REW 5.074555, EO=F  POS+
EF:11, A:1; j:0.5486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4986,0.2520,0.0010 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2667; lGD:1.3180; rH:5.1158 --REW 5.115758, EO=F  POS+
EF:12, A:1; j:0.5986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5486,0.2520,0.0010 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2151; lGD:1.2667; rH:5.1518 --REW 5.151754, EO=F  POS+
EF:13, A:1; j:0.6486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5986,0.2520,0.0010 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1632; lGD:1.2151; rH:5.1805 --REW 5.180539, EO=F  POS+
EF:14, A:1; j:0.6986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6486,0.2520,0.0010 -eF:14; dd:0.0521; aGD:0.0520; dG:1.1111; lGD:1.1632; rH:5.2045 --REW 5.204508, EO=F  POS+
EF:15, A:1; j:0.7486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6986,0.2520,0.0010 -eF:15; dd:0.0537; aGD:0.0533; dG:1.0574; lGD:1.1111; rH:5.3250 --REW 5.325048, EO=F  POS+
EF:16, A:1; j:0.7986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7486,0.2520,0.0010 -eF:16; dd:0.0559; aGD:0.0552; dG:1.0015; lGD:1.0574; rH:5.5246 --REW 5.524556, EO=F  POS+
EF:17, A:1; j:0.8486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7986,0.2520,0.0010 -eF:17; dd:0.0581; aGD:0.0574; dG:0.9435; lGD:1.0015; rH:5.7355 --REW 5.735482, EO=F  POS+
EF:18, A:3; j:0.3020, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8486,0.2520,0.0010 -eF:18; dd:0.0328; aGD:0.0390; dG:0.9106; lGD:0.9435; rH:3.8954 --REW 3.895405, EO=F  POS+
EF:19, A:1; j:0.8986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8486,0.3020,0.0010 -eF:19; dd:0.0602; aGD:0.0549; dG:0.8504; lGD:0.9106; rH:5.4923 --REW 5.492296, EO=F  POS+
EF:20, A:1; j:0.9486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8986,0.3020,0.0010 -eF:20; dd:0.0605; aGD:0.0591; dG:0.7899; lGD:0.8504; rH:5.9084 --REW 5.908417, EO=F  POS+
EF:21, A:1; j:0.9986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9486,0.3020,0.0010 -eF:21; dd:0.0605; aGD:0.0602; dG:0.7294; lGD:0.7899; rH:6.0181 --REW 6.018116, EO=F  POS+
EF:22, A:1; j:1.0486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9986,0.3020,0.0010 -eF:22; dd:0.0605; aGD:0.0604; dG:0.6689; lGD:0.7294; rH:6.0403 --REW 6.040278, EO=F  POS+
EF:23, A:1; j:1.0986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0486,0.3020,0.0010 -eF:23; dd:0.0602; aGD:0.0603; dG:0.6087; lGD:0.6689; rH:6.0259 --REW 6.025877, EO=F  POS+
EF:24, A:1; j:1.1486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0986,0.3020,0.0010 -eF:24; dd:0.0597; aGD:0.0599; dG:0.5490; lGD:0.6087; rH:5.9854 --REW 5.985450, EO=F  POS+
EF:25, A:1; j:1.1986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1486,0.3020,0.0010 -eF:25; dd:0.0588; aGD:0.0591; dG:0.4901; lGD:0.5490; rH:5.9100 --REW 5.910043, EO=F  POS+
EF:26, A:1; j:1.2486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1986,0.3020,0.0010 -eF:26; dd:0.0575; aGD:0.0579; dG:0.4327; lGD:0.4901; rH:5.7879 --REW 5.787905, EO=F  POS+
EF:27, A:1; j:1.2986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2486,0.3020,0.0010 -eF:27; dd:0.0572; aGD:0.0574; dG:0.3755; lGD:0.4327; rH:5.7354 --REW 5.735444, EO=F  POS+
EF:28, A:1; j:1.3486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2986,0.3020,0.0010 -eF:28; dd:0.0547; aGD:0.0553; dG:0.3208; lGD:0.3755; rH:5.5334 --REW 5.533437, EO=F  POS+
EF:29, A:1; j:1.3986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3486,0.3020,0.0010 -eF:29; dd:0.0482; aGD:0.0500; dG:0.2726; lGD:0.3208; rH:5.0010 --REW 5.000953, EO=F  POS+
EF:30, A:1; j:1.4486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3986,0.3020,0.0010 -eF:30; dd:0.0377; aGD:0.0408; dG:0.2349; lGD:0.2726; rH:4.0757 --REW 4.075707, EO=F  POS+
EF:31, A:1; j:1.4986, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4486,0.3020,0.0010 -eF:31; dd:0.0214; aGD:0.0262; dG:0.2135; lGD:0.2349; rH:2.6210 --REW 2.621018, EO=F  POS+
EF:32, A:1; j:1.5486, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4986,0.3020,0.0010 -eF:32; dd:0.0082; aGD:0.0127; dG:0.2053; lGD:0.2135; rH:1.2740 --REW 1.273968, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 168.000000, EO=T  POS+
Current Accuracy:  0.9888 (088 of 089)  (reward=+168.00 WIN)
EF:1, A:1; j:0.0503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0003,0.2497,-0.0017 -EF:2, A:1; j:0.1003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0503,0.2497,-0.0017 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7099; lGD:1.7559; rH:3.4559 --REW 3.455874, EO=F  POS+
EF:3, A:1; j:0.1503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1003,0.2497,-0.0017 -eF:3; dd:0.0468; aGD:0.0438; dG:1.6630; lGD:1.7099; rH:4.3768 --REW 4.376822, EO=F  POS+
EF:4, A:1; j:0.2003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1503,0.2497,-0.0017 -eF:4; dd:0.0476; aGD:0.0466; dG:1.6155; lGD:1.6630; rH:4.6608 --REW 4.660829, EO=F  POS+
EF:5, A:1; j:0.2503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2003,0.2497,-0.0017 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5672; lGD:1.6155; rH:4.7823 --REW 4.782300, EO=F  POS+
EF:6, A:1; j:0.3003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2503,0.2497,-0.0017 -eF:6; dd:0.0489; aGD:0.0486; dG:1.5184; lGD:1.5672; rH:4.8600 --REW 4.859991, EO=F  POS+
EF:7, A:1; j:0.3503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3003,0.2497,-0.0017 -eF:7; dd:0.0494; aGD:0.0492; dG:1.4689; lGD:1.5184; rH:4.9226 --REW 4.922553, EO=F  POS+
EF:8, A:1; j:0.4003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3503,0.2497,-0.0017 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4190; lGD:1.4689; rH:4.9800 --REW 4.979955, EO=F  POS+
EF:9, A:1; j:0.4503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4003,0.2497,-0.0017 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3685; lGD:1.4190; rH:5.0305 --REW 5.030488, EO=F  POS+
EF:10, A:1; j:0.5003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4503,0.2497,-0.0017 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3176; lGD:1.3685; rH:5.0756 --REW 5.075568, EO=F  POS+
EF:11, A:1; j:0.5503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5003,0.2497,-0.0017 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2663; lGD:1.3176; rH:5.1173 --REW 5.117290, EO=F  POS+
EF:12, A:1; j:0.6003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5503,0.2497,-0.0017 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2146; lGD:1.2663; rH:5.1520 --REW 5.151958, EO=F  POS+
EF:13, A:0; j:0.5503, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.6003,0.2497,-0.0017 -eF:13; dd:-0.0516; aGD:-0.0258; dG:1.2663; lGD:1.2146; rH:-2.5840 --REW -2.583976, EO=F      NEG
EF:14, A:1; j:0.6003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5503,0.2497,-0.0017 -eF:14; dd:0.0516; aGD:0.0323; dG:1.2146; lGD:1.2663; rH:3.2260 --REW 3.226025, EO=F  POS+
EF:15, A:1; j:0.6503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6003,0.2497,-0.0017 -eF:15; dd:0.0519; aGD:0.0470; dG:1.1627; lGD:1.2146; rH:4.6996 --REW 4.699599, EO=F  POS+
EF:16, A:1; j:0.7003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6503,0.2497,-0.0017 -eF:16; dd:0.0521; aGD:0.0509; dG:1.1106; lGD:1.1627; rH:5.0850 --REW 5.085042, EO=F  POS+
EF:17, A:1; j:0.7503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7003,0.2497,-0.0017 -eF:17; dd:0.0537; aGD:0.0530; dG:1.0569; lGD:1.1106; rH:5.2978 --REW 5.297820, EO=F  POS+
EF:18, A:1; j:0.8003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7503,0.2497,-0.0017 -eF:18; dd:0.0560; aGD:0.0552; dG:1.0009; lGD:1.0569; rH:5.5211 --REW 5.521075, EO=F  POS+
EF:19, A:1; j:0.8503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8003,0.2497,-0.0017 -eF:19; dd:0.0581; aGD:0.0574; dG:0.9429; lGD:1.0009; rH:5.7364 --REW 5.736422, EO=F  POS+
EF:20, A:1; j:0.9003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8503,0.2497,-0.0017 -eF:20; dd:0.0599; aGD:0.0593; dG:0.8829; lGD:0.9429; rH:5.9281 --REW 5.928111, EO=F  POS+
EF:21, A:1; j:0.9503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9003,0.2497,-0.0017 -eF:21; dd:0.0604; aGD:0.0601; dG:0.8225; lGD:0.8829; rH:6.0140 --REW 6.013955, EO=F  POS+
EF:22, A:1; j:1.0003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9503,0.2497,-0.0017 -eF:22; dd:0.0605; aGD:0.0604; dG:0.7620; lGD:0.8225; rH:6.0439 --REW 6.043946, EO=F  POS+
EF:23, A:1; j:1.0503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0003,0.2497,-0.0017 -eF:23; dd:0.0605; aGD:0.0605; dG:0.7014; lGD:0.7620; rH:6.0521 --REW 6.052078, EO=F  POS+
EF:24, A:1; j:1.1003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0503,0.2497,-0.0017 -eF:24; dd:0.0603; aGD:0.0604; dG:0.6411; lGD:0.7014; rH:6.0392 --REW 6.039229, EO=F  POS+
EF:25, A:1; j:1.1503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1003,0.2497,-0.0017 -eF:25; dd:0.0600; aGD:0.0601; dG:0.5811; lGD:0.6411; rH:6.0072 --REW 6.007237, EO=F  POS+
EF:26, A:1; j:1.2003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1503,0.2497,-0.0017 -eF:26; dd:0.0592; aGD:0.0595; dG:0.5219; lGD:0.5811; rH:5.9455 --REW 5.945496, EO=F  POS+
EF:27, A:1; j:1.2503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2003,0.2497,-0.0017 -eF:27; dd:0.0581; aGD:0.0584; dG:0.4638; lGD:0.5219; rH:5.8442 --REW 5.844208, EO=F  POS+
EF:28, A:1; j:1.3003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2503,0.2497,-0.0017 -eF:28; dd:0.0563; aGD:0.0568; dG:0.4075; lGD:0.4638; rH:5.6841 --REW 5.684070, EO=F  POS+
EF:29, A:1; j:1.3503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3003,0.2497,-0.0017 -eF:29; dd:0.0553; aGD:0.0557; dG:0.3522; lGD:0.4075; rH:5.5660 --REW 5.566002, EO=F  POS+
EF:30, A:1; j:1.4003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3503,0.2497,-0.0017 -eF:30; dd:0.0516; aGD:0.0526; dG:0.3006; lGD:0.3522; rH:5.2604 --REW 5.260428, EO=F  POS+
EF:31, A:1; j:1.4503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4003,0.2497,-0.0017 -eF:31; dd:0.0433; aGD:0.0456; dG:0.2573; lGD:0.3006; rH:4.5647 --REW 4.564717, EO=F  POS+
EF:32, A:1; j:1.5003, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4503,0.2497,-0.0017 -eF:32; dd:0.0301; aGD:0.0340; dG:0.2271; lGD:0.2573; rH:3.4024 --REW 3.402407, EO=F  POS+
EF:33, A:1; j:1.5503, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5003,0.2497,-0.0017 -eF:33; dd:0.0123; aGD:0.0178; dG:0.2148; lGD:0.2271; rH:1.7767 --REW 1.776653, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 167.000000, EO=T  POS+
Current Accuracy:  0.9889 (089 of 090)  (reward=+167.00 WIN)
EF:1, A:1; j:0.0520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0020,0.2525,0.0010 -EF:2, A:1; j:0.1020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0520,0.2525,0.0010 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7067; lGD:1.7528; rH:3.4590 --REW 3.459048, EO=F  POS+
EF:3, A:1; j:0.1520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1020,0.2525,0.0010 -eF:3; dd:0.0469; aGD:0.0438; dG:1.6598; lGD:1.7067; rH:4.3806 --REW 4.380584, EO=F  POS+
EF:4, A:3; j:0.3025, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1520,0.2525,0.0010 -eF:4; dd:0.0284; aGD:0.0323; dG:1.6314; lGD:1.6598; rH:3.2266 --REW 3.226581, EO=F  POS+
EF:5, A:1; j:0.2020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1520,0.3025,0.0010 -eF:5; dd:0.0478; aGD:0.0439; dG:1.5836; lGD:1.6314; rH:4.3932 --REW 4.393161, EO=F  POS+
EF:6, A:1; j:0.2520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2020,0.3025,0.0010 -eF:6; dd:0.0485; aGD:0.0473; dG:1.5351; lGD:1.5836; rH:4.7343 --REW 4.734328, EO=F  POS+
EF:7, A:1; j:0.3020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2520,0.3025,0.0010 -eF:7; dd:0.0491; aGD:0.0486; dG:1.4860; lGD:1.5351; rH:4.8638 --REW 4.863805, EO=F  POS+
EF:8, A:1; j:0.3520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3020,0.3025,0.0010 -eF:8; dd:0.0496; aGD:0.0494; dG:1.4364; lGD:1.4860; rH:4.9396 --REW 4.939617, EO=F  POS+
EF:9, A:1; j:0.4020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3520,0.3025,0.0010 -eF:9; dd:0.0502; aGD:0.0500; dG:1.3862; lGD:1.4364; rH:4.9966 --REW 4.996622, EO=F  POS+
EF:10, A:1; j:0.4520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4020,0.3025,0.0010 -eF:10; dd:0.0506; aGD:0.0505; dG:1.3356; lGD:1.3862; rH:5.0459 --REW 5.045948, EO=F  POS+
EF:11, A:1; j:0.5020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4520,0.3025,0.0010 -eF:11; dd:0.0510; aGD:0.0509; dG:1.2846; lGD:1.3356; rH:5.0896 --REW 5.089634, EO=F  POS+
EF:12, A:1; j:0.5520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5020,0.3025,0.0010 -eF:12; dd:0.0514; aGD:0.0513; dG:1.2332; lGD:1.2846; rH:5.1278 --REW 5.127807, EO=F  POS+
EF:13, A:1; j:0.6020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5520,0.3025,0.0010 -eF:13; dd:0.0517; aGD:0.0516; dG:1.1815; lGD:1.2332; rH:5.1598 --REW 5.159800, EO=F  POS+
EF:14, A:1; j:0.6520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6020,0.3025,0.0010 -eF:14; dd:0.0520; aGD:0.0519; dG:1.1295; lGD:1.1815; rH:5.1874 --REW 5.187432, EO=F  POS+
EF:15, A:1; j:0.7020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6520,0.3025,0.0010 -eF:15; dd:0.0526; aGD:0.0524; dG:1.0769; lGD:1.1295; rH:5.2423 --REW 5.242343, EO=F  POS+
EF:16, A:1; j:0.7520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7020,0.3025,0.0010 -eF:16; dd:0.0548; aGD:0.0542; dG:1.0221; lGD:1.0769; rH:5.4196 --REW 5.419605, EO=F  POS+
EF:17, A:1; j:0.8020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7520,0.3025,0.0010 -eF:17; dd:0.0570; aGD:0.0563; dG:0.9651; lGD:1.0221; rH:5.6267 --REW 5.626677, EO=F  POS+
EF:18, A:1; j:0.8520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8020,0.3025,0.0010 -eF:18; dd:0.0590; aGD:0.0583; dG:0.9061; lGD:0.9651; rH:5.8326 --REW 5.832641, EO=F  POS+
EF:19, A:1; j:0.9020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8520,0.3025,0.0010 -eF:19; dd:0.0603; aGD:0.0598; dG:0.8458; lGD:0.9061; rH:5.9795 --REW 5.979533, EO=F  POS+
EF:20, A:1; j:0.9520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9020,0.3025,0.0010 -eF:20; dd:0.0605; aGD:0.0603; dG:0.7854; lGD:0.8458; rH:6.0309 --REW 6.030937, EO=F  POS+
EF:21, A:1; j:1.0020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9520,0.3025,0.0010 -eF:21; dd:0.0605; aGD:0.0605; dG:0.7248; lGD:0.7854; rH:6.0488 --REW 6.048772, EO=F  POS+
EF:22, A:1; j:1.0520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0020,0.3025,0.0010 -eF:22; dd:0.0605; aGD:0.0605; dG:0.6644; lGD:0.7248; rH:6.0464 --REW 6.046378, EO=F  POS+
EF:23, A:1; j:1.1020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0520,0.3025,0.0010 -eF:23; dd:0.0602; aGD:0.0603; dG:0.6042; lGD:0.6644; rH:6.0267 --REW 6.026651, EO=F  POS+
EF:24, A:1; j:1.1520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1020,0.3025,0.0010 -eF:24; dd:0.0597; aGD:0.0598; dG:0.5445; lGD:0.6042; rH:5.9812 --REW 5.981169, EO=F  POS+
EF:25, A:1; j:1.2020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1520,0.3025,0.0010 -eF:25; dd:0.0588; aGD:0.0590; dG:0.4857; lGD:0.5445; rH:5.9029 --REW 5.902919, EO=F  POS+
