
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    3
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.005
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x60FF8DA0
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; S:1; P:0.000,0.250,0.000 -EF:2, A:3; j:0.3000, I:1; S:1; P:0.050,0.250,0.000 -eF:2; dd:0.049; aGD:0.037; dG:2.326; lGD:2.375; rH:-9.303; rDl:0.000; rDs:-9.303; MX:0.000 | -9.303 --REW -9.303, EO=F      NEG
EF:3, A:1; j:0.1000, I:0; S:1; P:0.050,0.300,0.000 -eF:3; dd:0.088; aGD:0.076; dG:2.237; lGD:2.326; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -18.253 --REW -8.949, EO=F      NEG
EF:16, A:5; j:0.2525, I:2; S:1; P:0.402,0.401,0.202 -eF:16; dd:0.000; aGD:0.000; dG:1.551; lGD:1.551; rH:-6.204; rDl:0.000; rDs:-6.204; MX:0.000 | -107.787 --REW -6.204, EO=F      NEG
EF:17, A:5; j:0.3025, I:2; S:1; P:0.402,0.401,0.252 -eF:17; dd:-0.000; aGD:0.000; dG:1.551; lGD:1.551; rH:-6.204; rDl:0.000; rDs:-6.204; MX:0.000 | -113.991 --REW -6.204, EO=F      NEG
EF:18, A:5; j:0.3525, I:2; S:1; P:0.402,0.401,0.302 -eF:18; dd:0.000; aGD:0.000; dG:1.551; lGD:1.551; rH:-6.204; rDl:0.000; rDs:-6.204; MX:0.000 | -120.194 --REW -6.204, EO=F      NEG
EF:19, A:5; j:0.4025, I:2; S:1; P:0.402,0.401,0.352 -eF:19; dd:-0.000; aGD:0.000; dG:1.551; lGD:1.551; rH:-6.204; rDl:0.000; rDs:-6.204; MX:0.000 | -126.398 --REW -6.204, EO=F      NEG
EF:20, A:3; j:0.4512, I:1; S:1; P:0.402,0.401,0.402 -eF:20; dd:0.054; aGD:0.040; dG:1.497; lGD:1.551; rH:-5.989; rDl:0.000; rDs:-5.989; MX:0.000 | -132.387 --REW -5.989, EO=F      NEG
EF:21, A:3; j:0.5012, I:1; S:1; P:0.402,0.451,0.402 -eF:21; dd:0.053; aGD:0.050; dG:1.444; lGD:1.497; rH:-5.776; rDl:0.000; rDs:-5.776; MX:0.000 | -138.164 --REW -5.776, EO=F      NEG
EF:22, A:3; j:0.5512, I:1; S:1; P:0.402,0.501,0.402 -eF:22; dd:0.053; aGD:0.052; dG:1.391; lGD:1.444; rH:-5.565; rDl:0.000; rDs:-5.565; MX:0.000 | -143.729 --REW -5.565, EO=F      NEG
EF:23, A:3; j:0.6012, I:1; S:1; P:0.402,0.551,0.402 -eF:23; dd:0.052; aGD:0.052; dG:1.339; lGD:1.391; rH:-5.356; rDl:0.000; rDs:-5.356; MX:0.000 | -149.085 --REW -5.356, EO=F      NEG
EF:24, A:1; j:0.4516, I:0; S:1; P:0.402,0.601,0.402 -eF:24; dd:0.098; aGD:0.087; dG:1.241; lGD:1.339; rH:-4.962; rDl:0.000; rDs:-4.962; MX:0.000 | -154.048 --REW -4.962, EO=F      NEG
EF:25, A:1; j:0.5016, I:0; S:1; P:0.452,0.601,0.402 -eF:25; dd:0.098; aGD:0.096; dG:1.142; lGD:1.241; rH:-4.569; rDl:0.000; rDs:-4.569; MX:0.000 | -158.616 --REW -4.569, EO=F      NEG
EF:26, A:5; j:0.4525, I:2; S:1; P:0.502,0.601,0.402 -eF:26; dd:0.000; aGD:0.024; dG:1.142; lGD:1.142; rH:-4.568; rDl:0.000; rDs:-4.568; MX:0.000 | -163.185 --REW -4.568, EO=F      NEG
EF:27, A:1; j:0.5516, I:0; S:1; P:0.502,0.601,0.452 -eF:27; dd:0.098; aGD:0.079; dG:1.044; lGD:1.142; rH:-4.178; rDl:0.000; rDs:-4.178; MX:0.000 | -167.363 --REW -4.178, EO=F      NEG
EF:28, A:1; j:0.6016, I:0; S:1; P:0.552,0.601,0.452 -eF:28; dd:0.053; aGD:0.059; dG:0.992; lGD:1.044; rH:-3.966; rDl:0.000; rDs:-3.966; MX:0.000 | -171.329 --REW -3.966, EO=F      NEG
EF:29, A:1; j:0.6516, I:0; S:1; P:0.602,0.601,0.452 -eF:29; dd:0.055; aGD:0.056; dG:0.937; lGD:0.992; rH:-3.746; rDl:0.000; rDs:-3.746; MX:0.000 | -175.075 --REW -3.746, EO=F      NEG
EF:30, A:1; j:0.7016, I:0; S:1; P:0.652,0.601,0.452 -eF:30; dd:0.057; aGD:0.057; dG:0.880; lGD:0.937; rH:-3.518; rDl:0.000; rDs:-3.518; MX:0.000 | -178.593 --REW -3.518, EO=F      NEG
EF:31, A:1; j:0.7516, I:0; S:1; P:0.702,0.601,0.452 -eF:31; dd:0.059; aGD:0.058; dG:0.821; lGD:0.880; rH:-3.283; rDl:0.000; rDs:-3.283; MX:0.000 | -181.876 --REW -3.283, EO=F      NEG
EF:32, A:1; j:0.8016, I:0; S:1; P:0.752,0.601,0.452 -eF:32; dd:0.036; aGD:0.042; dG:0.784; lGD:0.821; rH:-3.137; rDl:0.000; rDs:-3.137; MX:0.000 | -185.013 --REW -3.137, EO=F      NEG
EF:33, A:1; j:0.8516, I:0; S:1; P:0.802,0.601,0.452 -eF:33; dd:0.033; aGD:0.035; dG:0.752; lGD:0.784; rH:-3.007; rDl:0.000; rDs:-3.007; MX:0.000 | -188.020 --REW -3.007, EO=F      NEG
EF:34, A:1; j:0.9016, I:0; S:1; P:0.852,0.601,0.452 -eF:34; dd:0.037; aGD:0.037; dG:0.715; lGD:0.752; rH:-2.858; rDl:0.000; rDs:-2.858; MX:0.000 | -190.878 --REW -2.858, EO=F      NEG
EF:35, A:3; j:0.6512, I:1; S:1; P:0.902,0.601,0.452 -eF:35; dd:0.034; aGD:0.035; dG:0.680; lGD:0.715; rH:-2.721; rDl:0.000; rDs:-2.721; MX:0.000 | -193.599 --REW -2.721, EO=F      NEG
EF:36, A:3; j:0.7012, I:1; S:1; P:0.902,0.651,0.452 -eF:36; dd:0.039; aGD:0.038; dG:0.641; lGD:0.680; rH:-2.566; rDl:0.000; rDs:-2.566; MX:0.000 | -196.165 --REW -2.566, EO=F      NEG
EF:37, A:3; j:0.7512, I:1; S:1; P:0.902,0.701,0.452 -eF:37; dd:0.042; aGD:0.041; dG:0.599; lGD:0.641; rH:-2.398; rDl:0.000; rDs:-2.398; MX:0.000 | -198.563 --REW -2.398, EO=F      NEG
EF:38, A:1; j:0.9516, I:0; S:1; P:0.902,0.751,0.452 -eF:38; dd:0.051; aGD:0.048; dG:0.549; lGD:0.599; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -200.758 --REW -2.195, EO=F      NEG
EF:39, A:5; j:0.5025, I:2; S:1; P:0.952,0.751,0.452 -eF:39; dd:0.000; aGD:0.012; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -202.953 --REW -2.195, EO=F      NEG
EF:40, A:5; j:0.5525, I:2; S:1; P:0.952,0.751,0.502 -eF:40; dd:-0.000; aGD:0.003; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -205.148 --REW -2.195, EO=F      NEG
EF:41, A:5; j:0.6025, I:2; S:1; P:0.952,0.751,0.552 -eF:41; dd:-0.000; aGD:0.001; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -207.344 --REW -2.195, EO=F      NEG
EF:42, A:5; j:0.6525, I:2; S:1; P:0.952,0.751,0.602 -eF:42; dd:0.000; aGD:0.000; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -209.539 --REW -2.195, EO=F      NEG
EF:43, A:5; j:0.7025, I:2; S:1; P:0.952,0.751,0.652 -eF:43; dd:-0.000; aGD:0.000; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -211.734 --REW -2.195, EO=F      NEG
EF:44, A:5; j:0.7525, I:2; S:1; P:0.952,0.751,0.702 -eF:44; dd:0.000; aGD:0.000; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -213.929 --REW -2.195, EO=F      NEG
EF:45, A:5; j:0.8025, I:2; S:1; P:0.952,0.751,0.752 -eF:45; dd:-0.000; aGD:-0.000; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -216.125 --REW -2.195, EO=F      NEG
EF:46, A:5; j:0.8525, I:2; S:1; P:0.952,0.751,0.802 -eF:46; dd:0.000; aGD:0.000; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -218.320 --REW -2.195, EO=F      NEG
EF:47, A:5; j:0.9025, I:2; S:1; P:0.952,0.751,0.852 -eF:47; dd:-0.000; aGD:0.000; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -220.515 --REW -2.195, EO=F      NEG
EF:48, A:5; j:0.9525, I:2; S:1; P:0.952,0.751,0.902 -eF:48; dd:0.000; aGD:0.000; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -222.710 --REW -2.195, EO=F      NEG
EF:49, A:5; j:1.0025, I:2; S:1; P:0.952,0.751,0.952 -eF:49; dd:0.000; aGD:0.000; dG:0.549; lGD:0.549; rH:-2.195; rDl:0.000; rDs:-2.195; MX:0.000 | -224.905 --REW -2.195, EO=F      NEG
EF:50, A:3; j:0.8012, I:1; S:1; P:0.952,0.751,1.002 -eF:50; dd:0.045; aGD:0.034; dG:0.504; lGD:0.549; rH:-2.015; rDl:0.000; rDs:-2.015; MX:0.000 | -226.920 --REW -2.015, EO=F      NEG
EF:51, A:3; j:0.8512, I:1; S:1; P:0.952,0.801,1.002 -eF:51; dd:0.047; aGD:0.043; dG:0.457; lGD:0.504; rH:-1.829; rDl:0.000; rDs:-1.829; MX:0.000 | -228.749 --REW -1.829, EO=F      NEG
EF:52, A:5; j:1.0525, I:2; S:1; P:0.952,0.851,1.002 -eF:52; dd:0.000; aGD:0.011; dG:0.457; lGD:0.457; rH:-1.829; rDl:0.000; rDs:-1.829; MX:0.000 | -230.577 --REW -1.829, EO=F      NEG
EF:53, A:5; j:1.1025, I:2; S:1; P:0.952,0.851,1.052 -eF:53; dd:0.000; aGD:0.003; dG:0.457; lGD:0.457; rH:-1.829; rDl:0.000; rDs:-1.829; MX:0.000 | -232.406 --REW -1.829, EO=F      NEG
EF:54, A:5; j:1.1525, I:2; S:1; P:0.952,0.851,1.102 -eF:54; dd:-0.000; aGD:0.001; dG:0.457; lGD:0.457; rH:-1.829; rDl:0.000; rDs:-1.829; MX:0.000 | -234.234 --REW -1.829, EO=F      NEG
EF:55, A:5; j:1.2025, I:2; S:1; P:0.952,0.851,1.152 -eF:55; dd:0.000; aGD:0.000; dG:0.457; lGD:0.457; rH:-1.829; rDl:0.000; rDs:-1.829; MX:0.000 | -236.063 --REW -1.829, EO=F      NEG
EF:56, A:5; j:1.2525, I:2; S:1; P:0.952,0.851,1.202 -eF:56; dd:0.000; aGD:0.000; dG:0.457; lGD:0.457; rH:-1.829; rDl:0.000; rDs:-1.829; MX:0.000 | -237.892 --REW -1.829, EO=F      NEG
EF:57, A:5; j:1.3025, I:2; S:1; P:0.952,0.851,1.252 -eF:57; dd:-0.000; aGD:0.000; dG:0.457; lGD:0.457; rH:-1.829; rDl:0.000; rDs:-1.829; MX:0.000 | -239.720 --REW -1.829, EO=F      NEG
EF:58, A:3; j:0.9012, I:1; S:1; P:0.952,0.851,1.302 -eF:58; dd:0.048; aGD:0.036; dG:0.409; lGD:0.457; rH:-1.637; rDl:0.000; rDs:-1.637; MX:0.000 | -241.357 --REW -1.637, EO=F      NEG
EF:59, A:5; j:1.3525, I:2; S:1; P:0.952,0.901,1.302 -eF:59; dd:-0.000; aGD:0.009; dG:0.409; lGD:0.409; rH:-1.637; rDl:0.000; rDs:-1.637; MX:0.000 | -242.995 --REW -1.637, EO=F      NEG
EF:60, A:5; j:1.4025, I:2; S:1; P:0.952,0.901,1.352 -eF:60; dd:-0.000; aGD:0.002; dG:0.409; lGD:0.409; rH:-1.637; rDl:0.000; rDs:-1.637; MX:0.000 | -244.632 --REW -1.637, EO=F      NEG
EF:61, A:5; j:1.4525, I:2; S:1; P:0.952,0.901,1.402 -eF:61; dd:0.000; aGD:0.001; dG:0.409; lGD:0.409; rH:-1.637; rDl:0.000; rDs:-1.637; MX:0.000 | -246.269 --REW -1.637, EO=F      NEG
EF:62, A:5; j:1.5025, I:2; S:1; P:0.952,0.901,1.452 -eF:62; dd:0.000; aGD:0.000; dG:0.409; lGD:0.409; rH:-1.637; rDl:0.000; rDs:-1.637; MX:0.000 | -247.907 --REW -1.637, EO=F      NEG
EF:63, A:3; j:0.9512, I:1; S:1; P:0.952,0.901,1.502 -eF:63; dd:0.049; aGD:0.037; dG:0.360; lGD:0.409; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -249.348 --REW -1.441, EO=F      NEG
EF:64, A:5; j:1.5525, I:2; S:1; P:0.952,0.951,1.502 -eF:64; dd:-0.000; aGD:0.009; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -250.789 --REW -1.441, EO=F      NEG
EF:65, A:5; j:1.6025, I:2; S:1; P:0.952,0.951,1.552 -eF:65; dd:0.000; aGD:0.002; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -252.230 --REW -1.441, EO=F      NEG
EF:66, A:5; j:1.6525, I:2; S:1; P:0.952,0.951,1.602 -eF:66; dd:0.000; aGD:0.001; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -253.672 --REW -1.441, EO=F      NEG
EF:67, A:5; j:1.7025, I:2; S:1; P:0.952,0.951,1.652 -eF:67; dd:-0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -255.113 --REW -1.441, EO=F      NEG
EF:68, A:5; j:1.7525, I:2; S:1; P:0.952,0.951,1.702 -eF:68; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -256.554 --REW -1.441, EO=F      NEG
EF:69, A:5; j:1.8025, I:2; S:1; P:0.952,0.951,1.752 -eF:69; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -257.996 --REW -1.441, EO=F      NEG
EF:70, A:5; j:1.8525, I:2; S:1; P:0.952,0.951,1.802 -eF:70; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -259.437 --REW -1.441, EO=F      NEG
EF:71, A:5; j:1.9025, I:2; S:1; P:0.952,0.951,1.852 -eF:71; dd:-0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -260.878 --REW -1.441, EO=F      NEG
EF:72, A:5; j:1.9525, I:2; S:1; P:0.952,0.951,1.902 -eF:72; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -262.319 --REW -1.441, EO=F      NEG
EF:73, A:5; j:2.0025, I:2; S:1; P:0.952,0.951,1.952 -eF:73; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -263.761 --REW -1.441, EO=F      NEG
EF:74, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:74; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -265.202 --REW -1.441, EO=F      NEG
EF:75, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:75; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -266.643 --REW -1.441, EO=F      NEG
EF:76, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:76; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -268.085 --REW -1.441, EO=F      NEG
EF:77, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:77; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -269.526 --REW -1.441, EO=F      NEG
EF:78, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:78; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -270.967 --REW -1.441, EO=F      NEG
EF:79, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:79; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -272.409 --REW -1.441, EO=F      NEG
EF:80, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:80; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -273.850 --REW -1.441, EO=F      NEG
EF:81, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:81; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -275.291 --REW -1.441, EO=F      NEG
EF:82, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:82; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -276.732 --REW -1.441, EO=F      NEG
EF:83, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:83; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -278.174 --REW -1.441, EO=F      NEG
EF:84, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:84; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -279.615 --REW -1.441, EO=F      NEG
EF:85, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:85; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -281.056 --REW -1.441, EO=F      NEG
EF:86, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:86; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -282.498 --REW -1.441, EO=F      NEG
EF:87, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:87; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -283.939 --REW -1.441, EO=F      NEG
EF:88, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:88; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -285.380 --REW -1.441, EO=F      NEG
EF:89, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:89; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -286.821 --REW -1.441, EO=F      NEG
EF:90, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:90; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -288.263 --REW -1.441, EO=F      NEG
EF:91, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:91; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -289.704 --REW -1.441, EO=F      NEG
EF:92, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:92; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -291.145 --REW -1.441, EO=F      NEG
EF:93, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:93; dd:-0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -292.587 --REW -1.441, EO=F      NEG
EF:94, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:94; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -294.028 --REW -1.441, EO=F      NEG
EF:95, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:95; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -295.469 --REW -1.441, EO=F      NEG
EF:96, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:96; dd:0.000; aGD:0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -296.910 --REW -1.441, EO=F      NEG
EF:97, A:5; j:2.0500, I:2; S:1; P:0.952,0.951,2.000 -eF:97; dd:-0.000; aGD:-0.000; dG:0.360; lGD:0.360; rH:-1.441; rDl:0.000; rDs:-1.441; MX:0.000 | -298.352 --REW -1.441, EO=F      NEG
EF:98, A:1; j:1.0016, I:0; S:1; P:0.952,0.951,2.000 -eF:98; dd:0.060; aGD:0.045; dG:0.301; lGD:0.360; rH:-1.203; rDl:0.000; rDs:-1.203; MX:0.000 | -299.555 --REW -1.203, EO=F      NEG
EF:99, A:1; j:1.0516, I:0; S:1; P:1.002,0.951,2.000 -eF:99; dd:0.063; aGD:0.058; dG:0.238; lGD:0.301; rH:-0.951; rDl:0.000; rDs:-0.951; MX:0.000 | -300.506 --REW -0.951, EO=F      NEG
EF:100, A:1; j:1.1016, I:0; S:1; P:1.052,0.951,2.000 -eF:100; dd:0.066; aGD:0.064; dG:0.172; lGD:0.238; rH:-0.686; rDl:0.000; rDs:-0.686; MX:0.000 | -301.192 --REW -0.686, EO=F      NEG
EF:101, A:3; j:1.0012, I:1; S:1; P:1.102,0.951,2.000 -ArmPlugin - triggering EOE, episode has exceeded 100 frames
REW -100.000, EO=T      NEG
Current Accuracy:  0.6901 (049 of 071)  (reward=-100.00 LOSS)
EF:1, A:1; j:0.0489, I:0; S:1; P:-0.001,0.250,0.001 -EF:2, A:1; j:0.0989, I:0; S:1; P:0.049,0.250,0.001 -eF:2; dd:0.087; aGD:0.066; dG:2.289; lGD:2.377; rH:-9.157; rDl:0.000; rDs:-9.157; MX:0.000 | -9.157 --REW -9.157, EO=F      NEG
EF:3, A:1; j:0.1489, I:0; S:1; P:0.099,0.250,0.001 -eF:3; dd:0.090; aGD:0.084; dG:2.199; lGD:2.289; rH:-8.797; rDl:0.000; rDs:-8.797; MX:0.000 | -17.955 --REW -8.797, EO=F      NEG
EF:4, A:1; j:0.1989, I:0; S:1; P:0.149,0.250,0.001 -eF:4; dd:0.092; aGD:0.090; dG:2.107; lGD:2.199; rH:-8.428; rDl:0.000; rDs:-8.428; MX:0.000 | -26.382 --REW -8.428, EO=F      NEG
EF:5, A:3; j:0.3004, I:1; S:1; P:0.199,0.250,0.001 -eF:5; dd:0.052; aGD:0.062; dG:2.055; lGD:2.107; rH:-8.220; rDl:0.000; rDs:-8.220; MX:0.000 | -34.602 --REW -8.220, EO=F      NEG
EF:6, A:1; j:0.2489, I:0; S:1; P:0.199,0.300,0.001 -eF:6; dd:0.095; aGD:0.087; dG:1.960; lGD:2.055; rH:-7.839; rDl:0.000; rDs:-7.839; MX:0.000 | -42.442 --REW -7.839, EO=F      NEG
EF:7, A:1; j:0.2989, I:0; S:1; P:0.249,0.300,0.001 -eF:7; dd:0.097; aGD:0.094; dG:1.863; lGD:1.960; rH:-7.452; rDl:0.000; rDs:-7.452; MX:0.000 | -49.893 --REW -7.452, EO=F      NEG
EF:8, A:3; j:0.3504, I:1; S:1; P:0.299,0.300,0.001 -eF:8; dd:0.053; aGD:0.064; dG:1.809; lGD:1.863; rH:-7.238; rDl:0.000; rDs:-7.238; MX:0.000 | -57.131 --REW -7.238, EO=F      NEG
EF:9, A:3; j:0.4004, I:1; S:1; P:0.299,0.350,0.001 -eF:9; dd:0.054; aGD:0.056; dG:1.756; lGD:1.809; rH:-7.023; rDl:0.000; rDs:-7.023; MX:0.000 | -64.154 --REW -7.023, EO=F      NEG
EF:10, A:3; j:0.4504, I:1; S:1; P:0.299,0.400,0.001 -eF:10; dd:0.054; aGD:0.054; dG:1.702; lGD:1.756; rH:-6.808; rDl:0.000; rDs:-6.808; MX:0.000 | -70.962 --REW -6.808, EO=F      NEG
EF:11, A:1; j:0.3489, I:0; S:1; P:0.299,0.450,0.001 -eF:11; dd:0.099; aGD:0.088; dG:1.603; lGD:1.702; rH:-6.413; rDl:0.000; rDs:-6.413; MX:0.000 | -77.375 --REW -6.413, EO=F      NEG
EF:12, A:3; j:0.5004, I:1; S:1; P:0.349,0.450,0.001 -eF:12; dd:0.054; aGD:0.062; dG:1.550; lGD:1.603; rH:-6.199; rDl:0.000; rDs:-6.199; MX:0.000 | -83.573 --REW -6.199, EO=F      NEG
